date,units_sold,revenue,marketing_spend,price,inventory_level,website_sessions,returns,holiday_flag
2022-01-23,128.36,2529.06,40.39,19.62,306.65,1128.74,9.34,0
2024-02-26,169.19,3368.34,63.68,19.86,310.15,1083.82,11.09,0
2025-10-05,183.93,3681.06,31.99,20.12,284.36,1110.95,11.03,0
2024-12-17,175.35,3581.07,50.33,20.4,305.31,996.28,12.22,1
2024-03-20,169.0,3308.41,43.45,19.65,297.5,1022.29,9.0,0
2024-09-20,151.79,3036.09,52.47,20.06,292.98,1082.31,9.33,0
2025-09-25,175.41,3555.91,49.2,20.37,307.69,946.01,10.72,0
2024-01-08,164.31,3164.34,50.85,19.35,306.8,,8.2,0
2022-09-16,116.39,2333.58,46.34,20.04,301.17,979.67,9.54,0
2022-08-16,121.01,2465.74,40.54,20.6,301.09,1069.86,8.74,0
2022-11-13,134.06,2648.07,51.33,19.77,293.5,1084.85,8.42,0
2025-04-06,192.94,3924.46,33.82,20.42,288.35,1050.4,11.43,0
2022-04-18,143.16,2713.22,46.81,18.98,306.68,1131.26,9.02,0
2025-08-31,183.63,3642.0,42.18,19.9,301.28,1165.18,10.73,0
2025-01-25,180.7,3640.0,64.19,20.16,290.3,996.07,10.38,0
2023-03-04,155.59,3087.57,63.38,19.81,305.65,1080.96,9.18,0
2022-03-27,139.81,2759.39,38.83,19.82,298.72,1097.91,10.73,0
2024-04-14,171.91,3403.79,40.32,19.99,293.01,1074.52,10.57,0
2024-02-28,163.26,3398.54,59.59,20.86,296.09,962.02,9.31,0
2024-09-24,160.19,3318.8,63.15,20.69,293.17,1061.77,8.94,0
2023-08-16,134.33,2729.82,42.45,20.37,297.91,944.3,8.89,0
2023-09-03,143.04,2869.57,61.93,20.28,299.38,1134.76,9.29,0
2025-12-18,190.78,3854.06,62.88,20.21,307.81,962.85,11.47,1
2023-06-09,142.51,2900.2,48.26,20.42,306.94,929.92,7.9,0
2022-01-31,132.41,2827.84,46.99,21.41,302.8,1015.66,9.33,0
2022-01-11,123.74,2379.09,56.34,19.27,294.66,1058.48,10.56,0
2025-04-10,179.81,3576.09,43.54,19.95,280.66,902.91,13.4,0
2023-03-15,149.92,3037.0,35.61,20.37,288.38,986.42,10.22,0
2022-12-09,139.02,2749.43,57.1,19.61,308.69,856.32,11.62,1
2023-12-12,162.55,3170.95,42.39,19.48,298.58,1136.79,11.49,1
2024-05-09,160.41,3288.83,45.73,20.57,295.57,988.63,7.69,0
2023-04-04,160.9,3086.74,57.18,19.32,308.29,1083.48,10.56,0
2023-11-01,144.53,2824.2,64.97,19.69,306.1,1030.93,9.43,0
2025-08-08,171.98,3365.14,34.78,19.68,289.92,961.08,9.21,0
2022-05-06,133.37,2655.75,69.61,19.85,305.98,1019.45,9.05,0
2022-09-15,118.24,2457.7,42.39,20.67,296.62,988.48,9.71,0
2025-02-24,188.68,3781.24,53.7,19.94,290.77,1129.38,11.54,0
2025-12-13,198.17,3989.6,54.97,20.13,301.12,977.0,10.62,1
2022-11-10,122.17,2429.58,58.13,20.09,294.66,988.92,7.09,0
2025-01-21,188.09,3727.08,71.53,19.91,292.26,1155.91,11.78,0
2024-11-24,181.91,3534.08,62.66,19.44,303.47,1087.35,9.93,1
2022-01-05,116.12,2400.81,56.26,20.72,306.91,952.99,7.32,0
2024-10-22,160.36,3265.59,60.84,20.33,310.57,1075.17,9.55,0
2022-07-18,137.3,2872.33,44.41,20.85,292.4,1074.14,9.24,0
2023-09-21,136.81,2764.76,46.21,20.19,301.51,988.32,10.74,0
2023-02-14,150.42,3009.44,45.14,20.05,293.2,1066.24,11.07,0
2023-12-18,163.92,3333.45,43.14,20.46,291.65,1115.23,9.24,1
2025-06-10,187.67,3748.83,50.93,19.87,303.27,1084.72,11.48,0
2022-06-24,125.96,2547.35,41.87,20.06,298.64,985.36,8.35,0
2025-08-06,174.41,3353.26,42.84,19.32,286.45,983.57,11.06,0
2024-11-08,154.92,3063.06,45.45,19.97,301.05,1000.05,10.03,0
2023-04-15,155.52,3014.32,39.69,19.51,297.66,1052.99,10.64,0
2022-07-22,124.12,2487.13,45.47,19.97,303.87,1021.55,7.79,0
2024-06-05,171.66,3460.44,50.84,20.14,311.54,1034.93,9.66,0
2023-08-19,143.56,2865.07,38.79,19.81,294.55,1046.62,7.52,0
2023-09-24,148.36,3029.13,59.73,20.47,312.6,1113.39,6.79,0
2022-06-27,136.08,2785.88,51.39,20.43,297.01,1076.3,8.41,0
2022-10-03,131.88,2534.94,60.97,19.19,280.7,1136.61,10.38,0
2024-04-09,170.5,3604.89,41.16,21.18,304.45,1060.63,8.28,0
2023-02-17,144.62,2953.57,32.38,20.53,303.7,912.8,10.75,0
2022-01-14,118.51,2304.72,44.5,19.47,302.36,937.03,8.98,0
2023-04-29,156.18,3137.2,56.9,20.25,291.28,1053.15,9.62,0
2025-11-12,187.73,3514.53,54.86,18.68,298.72,997.78,11.4,0
2025-11-01,181.23,3682.38,36.11,20.19,307.32,1112.81,11.23,0
2023-04-21,148.47,2951.28,40.09,19.88,300.93,974.76,8.99,0
2023-06-23,143.93,2881.87,50.96,19.92,305.47,990.43,8.84,0
2023-09-08,138.76,2763.34,50.65,20.03,287.13,1010.29,10.74,0
2024-08-15,150.75,3097.86,46.41,20.55,292.35,916.98,9.3,0
2022-04-28,135.2,2711.28,38.28,20.1,292.29,914.28,7.69,0
2023-06-21,152.23,3073.1,38.27,20.13,292.5,1047.61,9.03,0
2024-12-18,176.6,3583.81,52.46,20.36,296.5,1006.41,10.74,1
2025-10-04,172.97,3455.68,33.2,19.89,302.54,984.87,10.72,0
2023-10-04,152.53,2916.77,65.78,19.16,309.64,1108.99,10.92,0
2023-08-26,142.31,2854.93,58.42,19.96,301.21,1112.16,8.94,0
2025-03-07,184.91,3660.75,51.94,19.82,291.0,964.4,11.27,0
2025-02-15,182.79,3644.14,58.96,19.75,304.38,1012.91,11.28,0
2024-04-03,170.36,3304.5,52.25,19.33,305.38,1053.49,9.89,0
2022-06-13,132.33,2695.93,49.96,20.36,308.33,1113.95,8.46,0
2022-04-22,134.28,2653.93,40.36,19.9,291.63,1004.01,9.97,0
2022-12-11,147.72,2856.4,49.72,19.15,302.34,1082.79,8.16,1
2025-02-16,184.67,3581.44,53.32,19.31,298.75,1080.73,13.19,0
2025-05-07,182.86,3785.17,43.22,20.78,295.59,1008.69,10.74,0
2023-04-28,146.47,2961.09,46.04,20.08,307.32,906.89,8.63,0
2025-07-04,179.99,3678.87,42.01,20.4,294.09,911.92,11.07,0
2024-06-06,159.55,3320.36,44.14,20.67,311.34,1008.95,9.7,0
2022-05-11,135.57,2626.98,50.91,19.32,298.27,968.59,9.42,0
2025-05-27,190.15,3775.44,52.97,19.92,302.11,1073.19,12.12,0
2025-06-03,189.95,3830.02,34.79,20.16,301.51,1068.6,11.83,0
2022-12-05,142.35,2888.94,62.01,20.4,293.87,1148.32,9.28,1
2025-05-01,189.61,3607.34,44.55,18.98,297.74,976.01,10.93,0
2024-10-23,161.55,3309.51,59.7,20.47,305.93,1057.79,11.22,0
2022-03-14,142.3,2914.46,55.7,20.33,289.59,1134.1,10.0,0
2023-05-30,149.14,2904.13,54.55,19.36,295.83,1033.55,9.76,0
2024-06-03,169.62,3550.08,55.49,20.83,307.82,1100.47,11.22,0
2023-05-31,147.01,2936.22,62.44,19.96,284.34,1042.08,10.13,0
2025-03-19,183.16,3669.87,55.56,20.19,287.34,1012.76,13.15,0
2025-02-12,178.66,3639.63,48.92,20.29,299.8,977.96,8.79,0
2022-01-13,113.3,2239.71,57.09,19.61,300.55,913.38,9.89,0
2023-03-24,153.61,2973.44,39.42,19.31,307.26,1003.74,10.58,0
2025-12-23,198.47,3950.66,57.08,19.82,301.26,1063.57,11.31,1
2022-07-28,121.42,2419.68,,19.83,304.17,968.66,8.08,0
2022-10-31,132.89,2603.59,58.93,19.51,300.54,1093.29,8.54,0
2023-07-31,147.6,3000.58,60.69,20.19,291.29,1146.67,9.14,0
2023-09-13,132.81,2741.01,37.39,20.73,305.28,982.0,9.71,0
2024-10-18,158.32,3283.43,49.21,,288.13,942.76,9.56,0
2023-07-20,137.62,2900.62,39.3,21.11,311.99,938.02,10.96,0
2025-08-18,183.76,3529.64,48.78,19.3,321.18,1086.08,8.92,0
2023-11-25,161.02,3136.13,58.96,19.5,297.94,1048.82,11.81,1
2024-11-30,173.59,3490.02,50.27,20.19,310.93,1110.94,10.49,1
2023-10-07,142.38,2940.69,50.85,20.66,308.98,1023.07,9.28,0
2022-12-07,138.84,2852.46,54.55,20.46,294.57,996.79,8.5,1
2024-05-16,168.96,3282.52,44.0,19.45,308.69,974.16,11.59,0
2022-12-13,147.74,2928.69,40.68,19.72,309.0,1068.03,8.97,1
2025-10-14,183.66,3471.81,64.85,19.05,296.86,1073.84,12.17,0
2025-06-26,184.78,3567.6,50.42,19.26,280.98,930.11,9.36,0
2022-11-01,127.19,2452.71,57.33,19.18,302.53,1042.57,8.76,0
2022-02-06,125.57,2552.26,60.55,20.27,299.21,1022.26,9.26,0
2024-03-22,171.45,3356.75,49.88,19.51,298.4,903.49,8.93,0
2022-02-12,128.04,2567.87,55.3,20.0,312.04,998.93,7.3,0
2025-09-22,175.72,3649.67,58.58,20.73,306.96,1066.23,11.3,0
2025-03-29,185.85,3655.52,46.21,19.56,307.93,1080.48,11.26,0
2024-11-27,173.62,3404.19,43.19,19.66,295.73,1030.07,10.89,1
2025-03-20,187.48,3748.21,53.66,20.04,295.96,1006.89,9.01,0
2024-01-04,148.66,3067.52,45.55,20.47,295.71,1025.38,9.36,0
2023-04-05,157.9,2958.8,53.52,18.72,304.67,1035.53,11.5,0
2023-12-09,162.73,3231.79,54.71,19.91,302.68,970.93,9.75,1
2023-02-28,155.54,3209.08,60.74,20.48,316.24,1053.74,10.11,0
2025-12-09,203.47,3993.53,48.39,19.63,297.14,1084.16,12.17,1
2024-05-13,175.96,3480.56,49.03,19.61,303.17,1093.23,9.37,0
2022-10-22,125.07,2568.63,42.27,20.55,282.45,1078.05,9.06,0
2023-08-09,140.9,2756.44,51.24,19.51,307.63,994.5,9.43,0
2022-01-27,120.95,2287.51,36.81,18.9,306.49,986.5,9.5,0
2023-11-12,152.87,3015.44,44.95,19.8,312.3,1044.86,8.58,0
2024-09-28,162.67,3285.76,62.05,20.19,292.8,1083.34,8.17,0
2024-09-18,153.71,2987.61,,19.49,292.46,1016.05,11.98,0
2022-05-16,143.4,2850.62,57.75,19.86,293.23,1138.13,11.42,0
2023-05-26,143.65,2728.84,51.35,19.04,303.13,973.57,9.49,0
2022-07-30,127.49,2535.76,52.85,19.85,289.61,955.42,9.39,0
2024-08-18,161.52,3270.94,53.21,20.25,288.94,1082.66,9.61,0
2022-12-20,142.68,2928.54,39.26,20.38,301.66,1034.48,10.19,1
2024-05-30,166.08,3292.2,71.29,19.78,292.7,995.74,8.39,0
2024-05-02,170.99,3402.49,52.69,19.81,284.67,1046.89,8.89,0
2022-02-25,130.13,2673.22,46.0,20.39,286.92,960.63,7.99,0
2023-04-09,157.86,3322.73,55.14,21.05,303.09,1019.53,10.57,0
2025-10-09,163.43,3465.22,49.32,21.28,288.77,962.64,7.88,0
2025-10-29,174.19,3479.48,41.07,19.98,291.51,948.85,8.49,0
2024-05-06,179.02,3608.99,43.76,20.14,279.94,1146.51,11.42,0
2022-08-05,122.65,2552.83,55.65,20.83,295.23,1034.38,6.78,0
2024-11-09,169.17,3306.81,39.86,19.57,308.65,1070.45,10.78,0
2022-02-10,123.66,2384.61,62.35,19.39,296.83,1009.72,7.49,0
2023-02-01,140.25,2869.37,50.94,20.39,299.12,878.98,7.87,0
2025-11-09,185.69,3754.86,44.32,20.27,308.79,997.74,10.18,0
2024-10-15,168.13,3303.97,44.33,19.79,297.57,1054.28,12.01,0
2025-04-17,185.44,3566.88,54.68,19.23,306.55,936.79,9.56,0
2025-10-31,173.56,3404.14,39.28,19.57,296.88,987.17,12.3,0
2025-09-14,183.64,3598.16,56.77,19.65,283.17,1096.72,12.49,0
2022-06-28,142.63,2707.3,44.61,19.09,291.06,1139.16,8.9,0
2022-06-26,135.5,2701.3,42.63,19.95,291.61,1122.87,9.42,0
2024-01-11,156.86,3062.1,32.14,19.53,302.24,944.93,10.65,0
2023-05-23,148.94,3055.29,39.8,20.41,313.08,1033.67,9.65,0
2023-07-25,150.74,2903.42,50.09,19.12,302.98,1113.57,9.1,0
2025-07-05,175.08,3507.88,39.73,20.02,296.65,1012.28,12.49,0
2022-10-28,122.79,2505.38,45.86,20.51,308.22,946.16,7.81,0
2025-10-11,187.33,3785.45,57.05,20.12,289.33,1006.39,11.67,0
2024-06-24,172.81,3357.53,58.89,19.39,310.93,1100.9,10.93,0
2023-10-02,147.03,2932.36,53.04,19.76,292.99,1112.99,9.9,0
2023-07-18,148.52,2872.53,38.42,19.28,303.38,1035.86,8.07,0
2025-04-28,196.57,3748.84,58.54,19.21,291.2,1141.21,10.14,0
2022-03-20,143.93,2688.53,44.58,18.63,283.85,1172.19,8.36,0
2023-06-03,150.29,3033.2,60.44,20.16,296.17,1007.64,9.85,0
2024-10-31,155.36,3110.95,49.66,19.93,291.83,882.7,9.46,0
2023-12-28,160.38,3121.27,59.6,19.5,312.31,972.93,11.61,1
2022-08-17,120.64,2458.87,40.55,20.38,309.75,916.93,8.09,0
2024-03-29,169.66,3478.69,60.36,20.4,291.01,965.33,10.07,0
2025-11-07,176.23,3509.89,35.46,19.86,317.81,969.61,9.74,0
2022-02-20,136.26,2681.03,42.96,19.71,291.79,1074.45,10.12,0
2022-01-30,128.01,2532.54,46.46,20.0,307.14,1057.38,9.13,0
2023-09-26,139.14,2917.98,53.74,20.9,293.33,993.52,10.97,0
2023-10-19,142.76,2746.94,42.64,19.21,287.5,971.44,11.25,0
2023-07-16,154.13,3216.0,50.87,20.76,302.09,1173.17,10.66,0
2025-07-17,174.99,3541.38,60.07,20.36,296.88,977.25,8.97,0
2024-12-28,187.61,3789.75,59.52,20.16,294.82,1113.08,10.83,1
2024-08-09,160.98,3096.34,42.25,19.33,288.67,940.38,11.18,0
2025-10-22,174.18,3610.01,60.96,20.82,302.97,980.61,11.31,0
2022-07-23,131.56,2721.84,45.32,20.52,310.91,1077.12,7.99,0
2023-03-21,158.18,3092.96,33.97,19.69,304.45,1093.8,11.42,0
2023-01-07,135.75,2782.58,59.92,20.38,299.56,1026.55,8.82,0
2022-02-02,121.14,2509.61,54.0,20.56,289.6,1032.85,6.55,0
2025-03-12,184.82,3847.99,49.49,20.77,314.45,1058.0,12.39,0
2024-10-24,158.87,3226.73,60.55,20.4,298.8,949.38,9.95,0
2024-06-12,165.13,3304.17,45.9,20.0,282.77,943.19,12.6,0
2023-10-31,144.94,2892.85,46.69,19.8,311.11,1086.11,8.74,0
2025-03-11,191.62,4020.59,53.54,21.05,308.48,1057.86,10.66,0
2025-04-04,180.81,3521.71,37.73,19.42,297.81,953.87,9.24,0
2022-12-01,143.78,2770.99,62.31,19.31,287.11,1019.22,7.12,1
2023-01-18,132.71,2716.15,29.44,20.52,311.31,998.82,9.63,0
2024-12-13,172.32,3304.31,41.98,19.28,295.69,969.58,10.28,1
2025-01-10,173.06,3336.25,36.14,19.38,306.44,937.91,10.02,0
2023-01-08,146.79,2911.66,63.13,19.9,288.06,1124.85,5.08,0
2022-06-01,133.46,2643.75,53.81,19.87,307.32,1038.04,7.91,0
2024-02-18,169.42,3419.29,45.56,20.06,301.69,1016.01,11.02,0
2025-02-26,186.1,3809.45,52.68,20.48,292.62,1107.47,10.61,0
2022-01-04,122.44,2491.8,63.49,20.26,307.99,1058.05,7.41,0
2025-04-03,184.31,3684.52,46.87,19.97,311.58,938.18,9.86,0
2023-12-04,159.06,3305.68,52.36,20.85,316.09,1212.87,11.57,1
2023-10-05,136.4,2730.16,54.58,20.06,310.45,916.29,10.06,0
2023-03-06,153.69,3024.35,,19.83,300.43,1144.95,9.75,0
2025-02-20,183.6,3427.57,54.03,18.73,300.47,960.83,11.05,0
2025-07-26,182.06,3598.42,55.0,19.75,296.46,984.24,12.56,0
2025-06-07,185.63,3766.86,41.93,20.15,296.48,1116.93,10.46,0
2023-03-22,151.4,2845.17,44.69,18.88,309.07,1037.98,9.57,0
2024-05-04,169.29,3419.81,59.18,20.17,281.4,1095.45,9.16,0
2025-11-02,181.78,3596.73,43.17,19.78,296.01,1091.56,10.7,0
2022-02-11,132.53,2578.09,58.29,19.46,296.13,948.06,7.99,0
2024-04-13,167.61,3291.76,36.22,19.67,281.71,1040.61,8.09,0
2022-08-11,119.95,2390.47,59.31,19.74,307.3,959.31,8.11,0
2024-04-20,171.57,3320.79,49.75,19.6,295.12,1002.65,10.12,0
2025-12-06,196.18,3763.27,42.75,19.17,290.06,984.21,9.98,1
2022-02-22,130.31,2452.74,36.67,18.77,300.77,1091.88,8.63,0
2023-05-17,151.7,2962.7,50.04,19.72,304.98,1030.62,10.06,0
2022-04-24,141.31,2873.43,52.37,20.4,296.21,1072.24,9.22,0
2022-02-18,119.65,2494.31,45.84,20.81,293.23,884.91,10.0,0
2022-10-17,132.51,2444.77,39.46,18.53,295.4,1128.77,10.71,0
2022-03-18,134.76,2694.74,48.36,20.0,294.4,1002.62,9.52,0
2022-07-26,133.9,2575.86,45.14,19.31,308.04,1027.63,11.9,0
2023-01-13,136.76,2697.79,46.85,19.77,300.35,924.13,8.84,0
2022-05-04,138.3,2718.3,48.87,19.68,294.17,1032.0,9.39,0
2025-03-06,180.43,3582.48,28.84,19.92,310.07,937.18,9.96,0
2025-06-20,177.8,3697.48,58.95,20.75,305.11,1022.16,10.83,0
2023-01-22,149.28,2916.37,44.28,19.44,318.18,1129.84,8.76,0
2022-08-14,129.37,2604.9,55.44,20.03,303.73,1134.36,10.39,0
2025-01-19,192.05,3714.52,58.18,19.34,295.49,1083.03,10.15,0
2023-09-25,150.4,2990.3,53.28,19.94,284.26,1100.15,12.41,0
2024-02-15,156.94,3192.38,33.49,20.4,294.0,941.43,8.87,0
2024-06-08,164.48,3378.94,48.11,20.42,304.99,990.5,10.06,0
2025-02-28,181.55,3703.43,60.29,20.48,290.21,971.54,12.35,0
2024-06-18,164.55,3322.65,43.84,20.08,299.14,1110.86,9.46,0
2024-04-12,165.88,3308.54,35.03,19.89,291.14,985.65,10.7,0
2022-08-10,123.61,2358.05,,19.15,298.86,,9.93,0
2025-08-30,175.43,3473.21,44.42,19.86,288.2,1018.18,11.63,0
2023-11-15,144.74,2822.46,42.5,19.42,301.73,1000.55,9.73,0
2025-08-16,179.78,3583.11,58.31,19.81,297.21,1085.6,11.17,0
2025-07-09,181.39,3566.43,34.68,19.61,290.87,923.83,12.19,0
2023-09-10,141.56,2838.87,49.56,20.16,292.57,1085.25,7.74,0
2024-12-03,179.89,3828.19,51.74,21.31,301.82,1058.43,10.7,1
2024-08-16,150.1,2943.65,48.78,19.69,297.11,993.59,9.4,0
2024-10-04,152.92,3063.87,49.11,20.06,307.51,948.76,9.88,0
2023-11-17,141.78,2720.21,44.9,19.14,314.49,972.55,10.7,0
2024-05-19,175.66,3509.55,57.97,20.1,300.0,1090.25,9.7,0
2025-10-10,172.19,3473.6,42.9,20.15,292.76,992.44,11.16,0
2022-06-11,136.53,2776.22,61.37,20.37,295.77,1063.9,8.71,0
2023-11-24,149.04,3042.52,48.66,20.31,299.45,980.41,8.47,1
2023-11-05,150.59,3021.62,52.21,20.08,300.41,1132.69,9.62,0
2024-01-20,158.71,3074.54,40.89,19.5,307.71,1048.42,9.12,0
2025-05-06,186.48,3769.36,42.04,20.36,304.34,1085.09,10.21,0
2023-02-13,159.51,3242.91,44.72,20.23,310.18,1097.78,10.19,0
2023-09-22,131.31,2625.43,53.39,19.91,293.06,980.52,8.71,0
2025-03-14,185.67,3719.06,48.91,20.03,298.11,992.84,9.86,0
2022-11-22,140.34,2852.71,35.27,20.36,303.6,1101.14,10.5,1
2023-10-15,151.22,2932.55,38.71,19.38,287.68,1189.29,12.13,0
2024-06-20,160.41,3167.52,50.11,19.78,303.57,1026.85,10.55,0
2022-01-07,121.56,2464.86,67.41,20.37,317.08,1014.79,7.74,0
2023-11-03,137.84,2762.44,47.06,20.05,288.65,926.44,7.95,0
2025-01-01,170.2,3495.26,48.31,20.49,289.29,1047.9,11.5,0
2022-04-25,138.63,2792.51,39.53,20.38,290.34,1152.69,8.86,0
2024-01-23,163.14,3150.74,49.19,19.33,294.91,1076.07,9.55,0
2023-10-09,144.83,2998.5,34.44,20.65,308.95,1106.12,10.52,0
2023-10-30,155.35,3081.18,67.47,19.9,304.09,1161.13,8.87,0
2025-04-24,186.52,3743.25,68.26,20.11,302.49,946.46,10.08,0
2022-05-20,131.22,2574.93,36.41,19.71,295.53,986.44,6.8,0
2025-10-25,180.04,3706.59,54.75,20.49,299.56,1061.88,10.28,0
2024-07-02,169.07,3539.31,61.95,20.93,291.14,1087.46,9.81,0
2025-03-09,192.78,3937.21,31.83,20.38,305.13,1169.44,9.33,0
2023-07-27,136.33,2701.34,55.7,19.81,298.37,911.0,9.48,0
2022-12-19,143.47,2975.76,44.34,20.75,289.8,1151.78,6.74,1
2025-09-07,172.59,3511.66,33.92,20.18,296.03,1095.11,8.87,0
2022-06-15,129.45,2505.34,52.06,19.33,315.31,1023.36,10.02,0
2024-05-24,170.62,3463.1,57.27,20.45,291.41,953.72,9.82,0
2024-11-22,175.1,3372.4,59.38,19.33,295.8,982.56,10.56,1
2024-03-23,167.79,3341.89,61.3,20.01,300.06,1031.9,10.44,0
2022-08-03,133.29,2709.05,55.86,20.36,298.1,1061.62,9.8,0
2025-05-03,185.28,3668.19,39.95,19.89,299.01,1027.81,9.34,0
2022-04-23,136.68,2668.01,40.36,19.46,295.65,1099.38,8.01,0
2022-10-25,125.98,2650.54,45.66,21.13,297.86,1061.99,9.36,0
2023-01-30,150.3,3016.29,63.33,20.12,292.07,1176.76,10.53,0
2022-05-12,128.56,2648.38,57.77,20.57,292.83,961.11,7.93,0
2022-11-11,127.61,2510.86,58.61,19.69,298.44,1035.24,9.3,0
2022-05-19,137.7,2653.69,48.19,19.32,297.2,1003.53,10.08,0
2025-05-13,187.83,3729.04,50.75,19.76,304.34,1145.97,12.29,0
2022-12-08,135.48,2730.92,58.65,20.11,309.51,965.69,6.82,1
2023-02-21,157.23,3051.51,50.32,19.43,295.41,1104.54,11.44,0
2025-01-02,170.62,3485.29,35.94,20.52,293.0,1029.15,10.87,0
2022-02-08,134.01,2652.67,53.3,19.75,290.35,1033.91,7.93,0
2024-09-09,155.95,3212.78,35.22,20.67,314.39,1046.27,8.45,0
2022-09-07,121.41,2408.12,61.54,19.96,306.12,1029.97,9.67,0
2023-01-14,142.86,2838.84,55.07,19.92,297.33,1070.81,11.14,0
2024-07-03,167.95,3532.31,51.6,21.07,299.82,1036.92,8.44,0
2022-02-23,133.77,2609.72,,19.48,294.16,1046.72,7.58,0
2023-12-08,154.21,3012.24,41.52,19.71,298.35,942.13,10.14,1
2022-05-17,132.64,2682.56,44.0,20.34,285.18,1034.0,12.33,0
2025-08-21,172.63,3395.84,53.9,19.68,311.15,923.68,11.55,0
2025-03-25,188.36,3968.56,53.99,21.21,292.85,1052.92,13.03,0
2025-04-08,186.3,3774.17,41.65,20.22,291.29,1041.31,8.45,0
2024-03-04,170.07,3244.66,47.68,19.11,292.58,1064.08,10.62,0
2022-02-05,128.55,2659.66,52.56,20.82,290.58,1028.01,8.14,0
2022-01-26,124.71,2356.21,41.89,18.95,290.05,1020.44,12.27,0
2023-10-20,137.61,2583.08,44.0,18.76,287.13,992.62,8.19,0
2023-03-26,156.16,3283.3,42.62,20.91,295.3,1120.16,9.75,0
2023-08-02,146.13,2890.81,52.55,19.78,302.38,966.14,9.32,0
2022-10-30,134.45,2596.09,57.8,19.14,306.4,1135.4,8.27,0
2025-09-28,187.84,3698.52,47.78,19.76,316.66,1061.72,12.52,0
2025-11-18,185.54,3832.27,61.29,20.6,291.62,1095.55,10.9,0
2025-07-30,177.88,3691.55,48.06,20.67,309.27,997.01,11.03,0
2025-02-18,187.9,3655.86,56.57,19.44,308.74,1080.49,11.04,0
2024-02-17,166.12,3286.86,42.88,19.84,292.19,1045.23,9.35,0
2025-03-16,191.35,3825.57,53.79,19.97,299.32,1131.13,10.05,0
2022-09-02,120.86,2436.78,51.43,20.12,305.27,949.28,10.64,0
2022-04-14,133.79,2747.06,50.06,20.69,304.14,978.88,6.76,0
2022-10-04,129.3,2473.86,60.51,19.09,290.16,1051.02,9.68,0
2023-01-29,150.12,3112.9,65.04,20.62,296.03,1113.61,10.04,0
2022-04-21,131.81,2514.34,31.75,19.11,302.72,929.06,6.84,0
2023-08-12,138.59,2748.01,48.27,20.06,312.03,1035.38,7.94,0
2022-06-09,126.27,2590.2,62.79,20.44,298.37,899.4,11.32,0
2024-08-28,155.06,3119.91,59.3,20.08,295.2,1059.22,10.11,0
2024-01-18,150.12,3038.57,40.35,20.27,308.5,971.72,9.0,0
2025-02-06,177.11,3501.26,48.12,19.63,289.18,899.75,10.55,0
2024-12-02,171.44,3530.58,41.45,20.63,319.15,1054.87,9.04,1
2023-10-23,150.01,3091.23,47.13,20.7,311.52,1083.19,8.95,0
2025-01-20,183.39,3699.84,60.49,20.19,290.67,1038.61,10.85,0
2022-12-06,148.26,3145.02,56.69,21.25,297.8,1081.11,10.58,1
2022-11-26,137.31,2645.52,51.06,19.25,304.26,1057.24,11.34,1
2022-05-14,139.68,2670.99,56.44,19.05,288.39,1028.45,7.37,0
2023-09-30,138.51,2681.01,60.31,19.38,285.73,1045.93,7.42,0
2022-06-17,131.43,2588.84,55.42,19.81,307.33,1037.51,7.46,0
2025-09-03,176.0,3457.13,40.5,19.65,300.72,979.77,7.64,0
2024-07-16,163.83,3411.36,46.01,20.84,297.87,1060.62,7.46,0
2024-05-10,164.37,3377.05,42.35,20.53,293.74,997.51,13.52,0
2024-10-17,155.62,3161.52,52.61,20.3,296.42,967.74,11.66,0
2022-01-25,125.42,2462.31,37.77,19.89,308.12,1049.53,8.19,0
2024-03-17,175.08,3478.63,43.68,19.91,300.41,1166.74,7.93,0
2025-09-19,174.91,3463.69,61.9,19.94,295.71,1000.51,11.2,0
2023-03-20,159.19,3128.13,39.61,19.57,318.19,1113.06,10.65,0
2022-05-31,140.6,2682.03,51.25,18.89,301.21,1040.57,7.96,0
2025-06-12,179.86,3547.33,42.41,19.66,296.97,933.55,10.65,0
2022-04-05,143.88,2832.95,55.47,19.66,283.28,1109.35,10.95,0
2025-07-25,178.59,3603.46,62.39,20.14,309.54,964.8,8.65,0
2022-08-06,128.9,2641.97,58.76,20.4,291.92,1038.37,9.08,0
2023-01-17,141.09,2852.33,37.49,20.27,296.32,1024.93,8.63,0
2024-11-13,172.31,3285.98,36.24,18.97,314.22,966.84,10.68,0
2024-02-20,167.4,3315.53,50.89,19.75,294.5,1076.06,10.3,0
2024-06-19,162.43,3238.17,51.84,19.95,299.73,1030.75,9.34,0
2025-10-12,183.04,3492.47,53.39,19.18,294.16,1049.07,10.88,0
2024-05-14,174.95,3490.56,37.43,19.78,309.51,1002.3,10.11,0
2022-10-20,124.02,2318.9,37.11,18.88,299.71,913.19,7.46,0
2023-12-14,153.93,3029.55,37.33,19.67,297.83,938.03,8.73,1
2022-04-11,143.21,2881.48,51.58,20.09,297.53,1141.4,11.29,0
2024-11-15,162.72,3253.54,54.82,19.98,295.86,985.59,12.51,0
2024-02-23,167.4,3389.12,58.93,20.43,308.32,964.46,10.55,0
2025-07-08,184.78,3557.0,36.56,19.39,310.57,1092.62,10.29,0
2023-05-05,151.35,2879.79,63.92,19.07,300.05,938.81,9.63,0
2023-12-02,158.38,3204.7,56.05,20.1,288.13,1002.07,10.44,1
